Time (s),Volume (m^3),N2,Ne,CH2F2(1),O2(2),H2O(3),OH(4),HF(38),CHF(40),CHF2(81),FC1OO1(129),[O]C([O])F(131),H(5),CFO2(136),CO2(13),F(37),HO2(10)
0.0,0.20667551323382402,3.76,0.0,0.7633981002701251,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1e-15,0.20667551323382402,3.76,0.0,0.7633981002701251,1.0,-1.1148560730625256e-73,1.0291153434267565e-49,2.1803184672211387e-17,2.1803184630782467e-17,5.0321246931464535e-18,3.233358878876926e-31,4.032172131022605e-30,4.1424842854488683e-26,4.142456079799305e-26,1.325553402080041e-34,1.3255533164853587e-34,5.032124693146173e-18
3.0000000000000002e-15,0.20667551323382402,3.76,0.0,0.7633981002701251,1.0,9.670503232296821e-72,3.745015912795177e-48,5.384051725178731e-17,5.3840517043797254e-17,1.2426267099402473e-17,1.6233376339576906e-30,2.0243080217943688e-29,2.079689781925429e-25,2.079682024757118e-25,1.1199573613768298e-33,1.119956993226583e-33,1.24262670994017e-17
7e-15,0.20667551323382402,3.76,0.0,0.763398100270125,1.0,8.016186761278646e-70,8.602892904155444e-47,1.4105325594063281e-16,1.4105325466056388e-16,3.2554765871988287e-17,9.992174378192426e-30,1.2458383485708366e-28,1.2799369590413325e-24,1.2799343676687164e-24,1.7502715056996204e-32,1.7502693182030815e-32,3.255476587198571e-17
1.5e-14,0.20667551323382405,3.76,0.0,0.7633981002701248,1.0,7.742114941074311e-68,1.8330290999458463e-45,3.1547873331832376e-16,3.1547872724264644e-16,7.281176341715988e-17,4.74383047815237e-29,5.91306845673706e-28,6.0750467117590625e-24,6.0750384095527425e-24,1.7301988026377283e-31,1.7301941979906713e-31,7.281176341715177e-17
3.1e-14,0.20667551323382405,3.76,0.0,0.7633981002701243,0.9999999999999999,6.001037717668444e-66,3.3649083631269527e-44,6.643296880737054e-16,6.643296618010093e-16,1.5332575850750304e-16,2.052354693012333e-28,2.5568356596386558e-27,2.626996101521583e-23,2.6269932486065348e-23,1.5180074029705045e-30,1.5179991943013235e-30,1.5332575850747605e-16
6.300000000000001e-14,0.20667551323382405,3.76,0.0,0.7633981002701234,0.9999999999999998,4.213179155785715e-64,5.753503252099452e-43,1.3620315975844672e-15,1.3620314884945285e-15,3.143537486881892e-16,8.530179299354334e-28,1.0615558853618755e-26,1.0907856588572485e-22,1.0907845778407387e-22,1.2687367262840177e-29,1.268722932932783e-29,3.143537486880938e-16
1.2700000000000001e-13,0.2066755132338241,3.76,0.0,0.7633981002701218,0.9999999999999994,2.8219109928917093e-62,9.510753293827372e-42,2.7574354166059872e-15,2.757434972188761e-15,6.364097290495605e-16,3.481882045017215e-27,4.3238344395760593e-26,4.443708572529598e-22,4.4437040235182875e-22,1.036921914191885e-28,1.0368993222923706e-28,6.364097290492093e-16
2.55e-13,0.20667551323382424,3.76,0.0,0.7633981002701183,0.9999999999999988,1.8472000661565895e-60,1.5465096458118963e-40,5.5482430546490096e-15,5.5482412608061695e-15,1.2805216897722997e-15,1.410915694092476e-26,1.7446271465802402e-25,1.7936555790630337e-21,1.793653430504954e-21,8.38354599971307e-28,8.383180373566435e-28,1.2805216897709894e-15
5.11e-13,0.20667551323382446,3.76,0.0,0.7633981002701115,0.9999999999999974,1.1955503373188184e-58,2.4943975663106174e-39,1.1129858330734984e-14,1.1129851122958074e-14,2.568745611217763e-15,5.713231781912177e-26,7.004866308815055e-25,7.20702407948846e-21,7.207012547866688e-21,6.742194334931139e-27,6.741606034817598e-27,2.568745611212973e-15
1e-12,0.20667551323382488,3.76,0.0,0.7633981002700984,0.999999999999995,7.354201639779638e-57,3.8382803837870806e-38,2.1791615635445824e-14,2.179158771375409e-14,5.029454586166276e-15,2.2468948745453916e-25,2.7096227510095078e-24,2.7918773067774685e-20,2.79187054604356e-20,5.195265528277959e-26,5.194361430250457e-26,5.0294545861506125e-15
1.023e-12,0.20667551323382488,3.76,0.0,0.7633981002700977,0.9999999999999949,7.694481541495586e-57,4.0070806586839893e-38,2.229308888290666e-14,2.2293059986940815e-14,5.14519345410864e-15,2.3257049952328067e-25,2.8041219959235037e-24,2.8892945310577517e-20,2.889287506573025e-20,5.407911868114465e-26,5.406968013104608e-26,5.145193454092465e-15
2.047e-12,0.2066755132338257,3.76,0.0,0.7633981002700702,0.9999999999999898,4.9382542163236645e-55,6.42418310053854e-37,4.4619549987249025e-14,4.4619434273706535e-14,1.0298089139890285e-14,9.594584419921528e-25,1.119614888661693e-23,1.157014287018356e-19,1.1570095353005418e-19,4.33198695502567e-25,4.330474923145528e-25,1.0298089139848161e-14
4.095e-12,0.20667551323382735,3.76,0.0,0.7633981002700152,0.9999999999999795,3.164896189900616e-53,1.0288967040999297e-35,8.927247219593128e-14,8.927200908311516e-14,2.060388051145463e-14,4.063326340482176e-24,4.454823962184871e-23,4.630641910121847e-19,4.630607342990892e-19,3.467839020821685e-24,3.4654189023353724e-24,2.0603880511463336e-14
8.191e-12,0.2066755132338307,3.76,0.0,0.7633981002699053,0.9999999999999588,2.02694069407105e-51,1.6470509954411056e-34,1.7857831661330968e-13,1.7857646365085058e-13,4.121546325461134e-14,1.8016164701240017e-23,1.76184321892728e-22,1.852766748263273e-18,1.852740468413111e-18,2.7751482704440824e-23,2.771277378851211e-23,4.121546325604427e-14
1e-11,0.2066755132338374,3.76,0.0,0.7633981002698568,0.9999999999999497,3.0235519818876943e-50,7.104105950495419e-34,2.1802027768543663e-13,2.1801719696563632e-13,5.031857682463477e-14,3.2961801793711905e-23,2.8940200180388393e-22,3.080392304242222e-18,3.08032661370696e-18,7.065600763285264e-23,7.048924351173881e-23,5.031857682943347e-14
1.6383e-11,0.2066755132338374,3.76,0.0,0.7633981002696855,0.9999999999999176,1.297686102299526e-49,2.635915392070639e-33,3.571900054485024e-13,3.571825926252699e-13,8.243862874141719e-14,8.569701548152174e-23,6.88887049273706e-22,7.412030736422222e-18,7.411825986515491e-18,2.220432838175141e-22,2.2142468090441757e-22,8.243862875809195e-14
3.2767e-11,0.20667551323385075,3.76,0.0,0.7633981002692458,0.9999999999998351,8.306514431541784e-48,4.2179096106608394e-32,7.144133831266954e-13,7.143837302760971e-13,1.6488495972306238e-13,4.451506823738673e-22,2.6359190321580786e-21,2.964959925159467e-17,2.9647983243928416e-17,1.776413306619735e-21,1.7665418326506814e-21,1.6488495987359648e-13
6.5535e-11,0.2066755132338775,3.76,0.0,0.7633981002683665,0.9999999999996702,5.316470139020816e-46,6.748811895948092e-31,1.4288601386106539e-12,1.4287415271550867e-12,3.2977762181482895e-13,2.5066528326374956e-21,9.693975230355728e-21,1.1859772644905713e-16,1.185848872122507e-16,1.4210634705328543e-20,1.4053542694355705e-20,3.297776230291349e-13
9.8303e-11,0.2066755132339042,3.76,0.0,0.7633981002674872,0.9999999999995052,3.033872973711865e-45,2.5729759092176863e-30,2.143306894365855e-12,2.1430548483806225e-12,4.946702841787423e-13,6.2937160652548116e-21,1.9467541239434105e-20,2.5201566126125176e-16,2.519790153766625e-16,4.0631900843687097e-20,4.005520299915629e-20,4.946702875880608e-13
9.999999999999999e-11,0.2066755132339577,3.76,0.0,0.7633981002674417,0.9999999999994966,5.158126077510697e-45,3.0542028737220528e-30,2.180306898853206e-12,2.1800433363733877e-12,5.032097998818547e-13,6.7281981805639404e-21,2.018511570120522e-20,2.635305249127425e-16,2.6349047661822536e-16,4.441428322467301e-20,4.3738680762660223e-20,5.03209803572241e-13
1.6383900000000002e-10,0.2066755132339577,3.76,0.0,0.7633981002657285,0.999999999999175,8.506984905536302e-44,2.1157354427637496e-29,3.5722004088520466e-12,3.5715036103687986e-12,8.244556118859751e-13,2.307286745529575e-20,4.717936205654218e-20,6.967051746755735e-16,6.965371320101754e-16,1.8670273862818688e-19,1.8230646918006204e-19,8.244556261497788e-13
2.2282140000000002e-10,0.20667551323400582,3.76,0.0,0.7633981002641457,0.9999999999988777,3.790056393586944e-43,6.170427288448974e-29,4.858204576108412e-12,4.856963828008333e-12,1.1212624110441997e-12,4.689077251297503e-20,7.721388666971766e-20,1.2405696933723447e-15,1.2401917072629854e-15,4.202317869917689e-19,4.081754171140788e-19,1.1212624412335074e-12
2.818038e-10,0.20667551323405395,3.76,0.0,0.7633981002625628,0.9999999999985802,1.1605596734296542e-42,1.4118728552374812e-28,6.144208750671693e-12,6.142271995111693e-12,1.4180692175124297e-12,8.109065692680182e-20,1.1128570255083578e-19,1.936456008893662e-15,1.935741959992182e-15,7.941963569967746e-19,7.671690651293344e-19,1.4180692706325934e-12
3.4078620000000005e-10,0.20667551323410205,3.76,0.0,0.76339810026098,0.9999999999982825,3.0324703959321204e-42,2.791988176222171e-28,7.430212934956938e-12,7.427436550148751e-12,1.714876033705545e-12,1.2581142419128924e-19,1.4833381866870483e-19,2.775924638026448e-15,2.774731578508576e-15,1.327360564572224e-18,1.2756366945946278e-18,1.7148761162827214e-12
4.5875100000000005e-10,0.2066755132341983,3.76,0.0,0.7633981002578144,0.9999999999976869,1.4028386213289355e-41,7.8091600309392665e-28,1.0002221335254895e-11,9.99743820111893e-12,2.3084896978259074e-12,2.4080938571559307e-19,2.273823172124186e-19,4.782245540576647e-15,4.7796997059523365e-15,2.833385394658173e-18,2.7005324782114795e-18,2.3084898525237607e-12
5.767158000000001e-10,0.20667551323429456,3.76,0.0,0.7633981002546488,0.9999999999970907,4.345875916594049e-41,1.7485033732669885e-27,1.257422980118402e-11,1.2566909136455065e-11,2.902103427588236e-12,3.987514082026882e-19,3.126724962588859e-19,7.319149804312594e-15,7.314522126520906e-15,5.151551751535113e-18,4.8719249725309115e-18,2.9021036718354146e-12
6.946806000000001e-10,0.2066755132343908,3.76,0.0,0.7633981002514832,0.9999999999964939,1.1485926829023487e-40,3.4545208602030835e-27,1.5146238366451907e-11,1.5135813468163362e-11,3.4957172567008593e-12,6.046997388608084e-19,4.020999768087679e-19,1.0422497942154931e-14,1.0414845162532087e-14,8.520572320502307e-18,7.99481833924147e-18,3.4957175987395724e-12
9.306102000000001e-10,0.20667551323458325,3.76,0.0,0.763398100245152,0.9999999999952988,7.311411774847252e-40,1.1021869240600428e-26,2.0290256044876184e-11,2.0271891093980233e-11,4.682945462849861e-12,1.1698559581485096e-18,5.858726468037996e-19,1.8359623565694713e-14,1.834198132976746e-14,1.9647896131482304e-17,1.8081954680830146e-17,4.682945902568604e-12
9.999999999999999e-10,0.2066755132347757,3.76,0.0,0.7633981002432899,0.9999999999949468,1.1631745679874539e-39,1.4768167037372465e-26,2.1803175168893355e-11,2.178203701448272e-11,5.032124089188143e-12,1.3752780366256467e-18,6.4064252198401455e-19,2.113159606114395e-14,2.1109827638980657e-14,2.424458896979968e-17,2.2178326835553087e-17,5.0321244990928005e-12
1.1665398000000001e-09,0.2066755132347757,3.76,0.0,0.7633981002388207,0.9999999999941013,2.6651731134872068e-39,2.657970678713657e-26,2.5434274744688444e-11,2.5405668533813802e-11,5.87017469043371e-12,1.9410090092366616e-18,7.734290438080171e-19,2.859601150912643e-14,2.856213641534808e-14,3.7732445101170107e-17,3.4104868955843775e-17,5.8701749202088615e-12
1.6383990000000001e-09,0.2066755132351607,3.76,0.0,0.7633981002261582,0.9999999999916994,2.3239109751952618e-38,1.0594538875444806e-25,3.572231810564371e-11,3.5666323586754436e-11,8.244639107072893e-12,4.109594205503165e-18,1.1500814965224686e-18,5.596492350688217e-14,5.587183607236624e-14,1.0371078698938732e-16,8.999843277742129e-17,8.24463601807105e-12
2.5821174e-09,0.20667551323593064,3.76,0.0,0.7633981002008332,0.9999999999868681,4.376448828447632e-37,6.953563980356654e-25,5.62984547477378e-11,5.6160067502482854e-11,1.299361786109814e-11,1.0953692360325919e-17,1.9036826948637307e-18,1.382482795371665e-13,1.3787855789140148e-13,4.120271822809313e-16,3.282243760585303e-16,1.2993576363827738e-11
3.5258358000000002e-09,0.20667551323670053,3.76,0.0,0.7633981001755079,0.9999999999820002,2.3302038796605745e-36,2.3093342922401465e-24,7.687469931888244e-11,7.661710054685489e-11,1.7742704544925474e-11,2.1137561102655344e-17,2.655979568911151e-18,2.572071799392262e-13,2.562824039508244e-13,1.0307512767782025e-15,7.689280174930983e-16,1.7742548696952256e-11
4.4695542e-09,0.2066755132374705,3.76,0.0,0.7633981001501825,0.9999999999770954,8.449275526927929e-36,5.73110334723236e-24,9.745111709485203e-11,9.703748489448511e-11,2.249196443432991e-11,3.46553540597362e-17,3.406796851701721e-18,4.127686372851488e-13,4.109168315426553e-13,2.0642571845181573e-15,1.4512076956865364e-15,2.2491563836277372e-11
5.4132725999999994e-09,0.20667551323824046,3.76,0.0,0.763398100124857,0.999999999972154,2.458674342805151e-35,1.1989703185496895e-23,1.180277846253016e-10,1.174212850052121e-10,2.724147407896708e-11,5.150065347013173e-17,4.1563721074057406e-18,6.04857039734227e-13,6.016100015810567e-13,3.6199303319143875e-15,2.405899180969327e-15,2.724063293998289e-11
7.3007093999999995e-09,0.20667551323978048,3.76,0.0,0.7633981000742047,0.9999999999621617,1.3895853025603295e-34,3.8150595644459505e-23,1.591821904577611e-10,1.580793713592003e-10,3.674156414206228e-11,9.515051952200308e-17,5.652062567045229e-18,1.098334615059015e-12,1.090538324526705e-12,8.693202554724945e-15,5.206433657424887e-15,3.6738974285149245e-11
9.1881462e-09,0.20667551324132058,3.76,0.0,0.7633981000235504,0.9999999999520234,5.03696905687041e-34,9.318414340555174e-23,2.0033863573523152e-10,1.9859187562415612e-10,4.6243693653185917e-11,1.5203730752584488e-16,7.143176511470808e-18,1.7370348481548326e-12,1.7216987901929415e-12,1.7103184921240262e-14,9.304229444042866e-15,4.6237661824574884e-11
9.999999999999999e-09,0.20667551324286088,3.76,0.0,0.7633981000017613,0.9999999999476179,8.201008897036138e-34,1.2986352318546138e-22,2.1804231995752027e-10,2.159731041731325e-10,5.0331729108027344e-11,1.805646717764533e-16,7.783176149209313e-18,2.05627137924877e-12,2.0365739688858254e-12,2.1968609790417752e-14,1.1483751926798574e-14,5.0323515449461336e-11
1.1075582999999999e-08,0.20667551324286088,3.76,0.0,0.7633980999728933,0.9999999999417396,1.4499679857433929e-33,1.9365442929573747e-22,2.4149793840299943e-10,2.3895933942693623e-10,5.5748680557628903e-11,2.2210871598561737e-16,8.62981846459365e-18,2.520322724165345e-12,2.4936600027011887e-12,2.973969864141023e-14,1.4771162455244723e-14,5.5736788998426335e-11
1.2963019799999998e-08,0.2066755132444013,3.76,0.0,0.7633980999222325,0.9999999999313108,3.613036582999013e-33,3.605018389164859e-22,2.826609568385089e-10,2.7918229766492607e-10,6.52573832328389e-11,3.0531329670345423e-16,1.0111855139567202e-17,3.447571206752576e-12,3.4050149150232614e-12,4.7474944930624535e-14,2.1621056453520233e-14,6.52364479972026e-11
