Time (s),Volume (m^3),N2,Ne,CH2F2(1),O2(2),H2O(3),OH(4),HF(38),CHF(40),CHF2(81),FC1OO1(129),[O]C([O])F(131),H(5),CFO2(136),CO2(13),F(37),HO2(10)
1.4850456599999997e-08,0.20667551324594194,3.76,0.0,0.7633980998715671,0.9999999999207373,8.080192389349513e-33,6.187385834753543e-22,3.2382854029391595e-10,3.192612690735284e-10,7.477065093097465e-11,4.0160092334259534e-16,1.1589430644539801e-17,4.518172281313629e-12,4.454405491725177e-12,7.114827379372147e-14,2.984400927905999e-14,7.473672815004651e-11
1.6737893399999997e-08,0.20667551324748276,3.76,0.0,0.7633980998208963,0.9999999999100196,1.6542142729272272e-32,9.969800018193572e-22,3.650015127564341e-10,3.5919676226058727e-10,8.428930763925153e-11,5.109226879179021e-16,1.3062406315939555e-17,5.7315298581368766e-12,5.640505598528756e-12,1.0157726070299157e-13,3.9433609182140665e-14,8.423771698782859e-11
1.8625330199999996e-08,0.20667551324902386,3.76,0.0,0.7633980997702193,0.9999999998991582,3.159676713098569e-32,1.5278228920761745e-21,4.0618068434527873e-10,3.989892847525282e-10,9.38141634768858e-11,6.332295353357889e-16,1.4530938087336794e-17,7.0870491650572164e-12,6.961997081375312e-12,1.3957258218215407e-13,5.0390413462569836e-14,9.373950180513862e-11
2.0512766999999995e-08,0.20667551325056527,3.76,0.0,0.7633980997195353,0.9999999998881535,5.673220266664916e-32,2.247060671480448e-21,4.473668701040377e-10,4.386393476783895e-10,1.0334603348746556e-10,7.684722419613359e-16,1.5994973226759208e-17,8.58413124931064e-12,8.41755626546079e-12,1.8594683326468175e-13,6.271197355711572e-14,1.0324217047492576e-10
2.2400203799999994e-08,0.20667551325210695,3.76,0.0,0.7633980996688435,0.9999999998770058,9.651158372829871e-32,3.1936042636376037e-21,4.885608952552397e-10,4.781474647335677e-10,1.1288574289351841e-10,9.166011904379643e-16,1.74546309704141e-17,1.0222174198452818e-11,1.0005856775505422e-11,2.415127433231753e-13,7.638579630121478e-14,1.1274581126367865e-10
2.6175077399999996e-08,0.20667551325519137,3.76,0.0,0.763398099567433,0.9999999998542835,2.4704182765306996e-31,5.945019116233354e-21,5.709756963055696e-10,5.567398890160358e-10,1.3199191246263068e-10,1.251322645549087e-15,2.0360476832507733e-17,1.3918767017332128e-11,1.3575476159501191e-11,3.83397565648219e-13,1.0773568438618433e-13,1.3175635728324094e-10
2.9572463639999997e-08,0.20667551325796862,3.76,0.0,0.7633980994761286,0.9999999998333488,5.1420794693516025e-31,9.669014321851432e-21,6.451839030329963e-10,6.269926987111495e-10,1.4922235086729027e-10,1.5961530774957324e-15,2.2960664539059327e-17,1.772183241130104e-11,1.7229097691538234e-11,5.504583989893516e-13,1.4042928141209115e-13,1.4887004541927055e-10
3.296984988e-08,0.20667551326074732,3.76,0.0,0.7633980993847865,0.9999999998119575,9.867944487334869e-31,1.4910058984847958e-20,7.194299029866301e-10,6.967934561086625e-10,1.664905825079016e-10,1.981978033513574e-15,2.5546714982727462e-17,2.1972412960347582e-11,2.1292769989031964e-11,7.594797713687996e-13,1.7729017855041456e-13,1.6598822970022635e-10
3.636723612e-08,0.2066755132635276,3.76,0.0,0.7633980992934024,0.9999999997901122,1.7750627630084336e-30,2.2030237449441152e-20,7.937181799973541e-10,7.661450694196133e-10,1.8380109121529194e-10,2.4085172782947403e-15,2.811855044709496e-17,2.6667103117106187e-11,2.5759168471051097e-11,1.0148783329409951e-12,2.1825119502106915e-13,1.8311140774222768e-10
3.976462236e-08,0.20667551326630948,3.76,0.0,0.7633980992019713,0.999999999767815,3.0289251814841073e-30,3.142916312057377e-20,8.680531405580593e-10,8.350504271336724e-10,2.0115828348227817e-10,2.875492257805523e-15,3.06763576510845e-17,3.180252101810357e-11,3.062106913259576e-11,1.3209898773510809e-12,2.632416315264697e-13,2.002400731968676e-10
4.655939484e-08,0.20667551327187902,3.76,0.0,0.7633980990189518,0.9999999997218748,7.8001064467272e-30,5.884521545009299e-20,1.0168803740619154e-09,9.715338434033163e-10,2.3602998042714307e-10,3.929643810973503e-15,3.575033685206355e-17,4.338211657165234e-11,4.150294258509956e-11,2.102319796598213e-12,3.65016913844557e-13,2.345158232955896e-10
5.335416732e-08,0.2066755132774569,3.76,0.0,0.7633980988356948,0.9999999996741563,1.763764132657271e-29,1.0108936712555025e-19,1.1659453443764427e-09,1.1062664528887275e-09,2.7113941421973427e-10,5.14223980230623e-15,4.076930098765669e-17,5.668457776595587e-11,5.3882481565801875e-11,3.136632530542627e-12,4.820381482751476e-13,2.68819356066766e-10
6.01489398e-08,0.20667551328304426,3.76,0.0,0.7633980986521675,0.9999999996246778,3.6121786044568637e-29,1.6267057737824662e-19,1.3152805735815664e-09,1.239270715198055e-09,3.0651910693860063e-10,6.511115235565137e-15,4.573389689965927e-17,7.168362953888476e-11,6.770525988824408e-11,4.4558968214220785e-12,6.137519967092654e-13,3.0315448912199863e-10
6.694371228e-08,0.20667551328864214,3.76,0.0,0.7633980984683384,0.9999999995734578,6.846853983280861e-29,2.486654603440165e-19,1.4649173964651635e-09,1.37056880250059e-09,3.422003933698336e-10,8.034132854922414e-15,5.064484430280421e-17,8.835334240428283e-11,8.291830516134875e-11,6.090915027133874e-12,7.596260287422061e-13,3.3752498190697613e-10
7.373848476e-08,0.20667551329425146,3.76,0.0,0.7633980982841777,0.9999999995205142,1.2197019515011925e-28,3.6470844355811302e-19,1.6148859996145123e-09,1.5001826019241756e-09,3.78213460098482e-10,9.709183006857554e-15,5.5502825410342743e-17,1.0666812950900814e-10,9.947006684806309e-11,8.071352665431975e-12,9.191391744227162e-13,3.719345362472511e-10
8.053325724e-08,0.20667551329987316,3.76,0.0,0.763398098099656,0.9999999994658654,2.064781457020811e-28,5.169824091976745e-19,1.765215452486686e-09,1.628133719326028e-09,4.145873765789207e-10,1.153418325554065e-14,6.030850817471373e-17,1.26602742083102e-10,1.1731038186642362e-10,1.0425769042399976e-11,1.0917812823293818e-12,4.0638679712758926e-10
9.41228022e-08,0.2066755133111573,3.76,0.0,0.7633980977294192,0.9999999993515223,5.239668679912476e-28,9.576460339906918e-19,2.067067755193121e-09,1.8791329486472706e-09,4.88528606575494e-10,1.562583807630641e-14,6.976562457629603e-17,1.7123211068418854e-10,1.5666275925327048e-10,1.6365418266007154e-11,1.4744848431353002e-12,4.754337390300652e-10
9.999999999999998e-08,0.20667551332250128,3.76,0.0,0.7633980975687646,0.9999999993000153,7.523268529615176e-28,1.2164089187531394e-18,2.198147734269631e-09,1.985693345548964e-09,5.210417492537669e-10,1.7574583213615628e-14,7.379296620356896e-17,1.9246038197832756e-10,1.7512348027154929e-10,1.9483975918776907e-11,1.6546917646158164e-12,5.053595380951956e-10
1.0771234716e-07,0.20667551332250128,3.76,0.0,0.7633980973574173,0.9999999992305677,1.1723633205071466e-27,1.6307554041579827e-18,2.3706855815807483e-09,2.12373385762104e-09,5.642353603239509e-10,2.029296796346689e-14,7.902140149322248e-17,2.2204604410199655e-10,2.0060061232688402e-10,2.4117336656883037e-11,1.903933670307232e-12,5.446938605883903e-10
1.2130189212e-07,0.20667551333391115,3.76,0.0,0.7633980969834545,0.9999999991031376,2.3830813341114533e-27,2.6046394587854998e-18,2.676264145389487e-09,2.362099549269739e-09,6.419028515234883e-10,2.5519856122888088e-14,8.808090795851411e-17,2.7885426266330364e-10,2.4876923052212265e-10,3.38731474659527e-11,2.3765372713114647e-12,6.141943540489793e-10
1.3489143708e-07,0.20667551334539266,3.76,0.0,0.7633980966073508,0.9999999989693643,4.491563048806201e-27,3.955613623106418e-18,2.983983468720212e-09,2.5943889692260807e-09,7.217111022250232e-10,3.129118798241647e-14,9.694908572667246e-17,3.4147148215738944e-10,3.00833064255525e-10,4.580946995002029e-11,2.888892798502797e-12,6.839615731660479e-10
1.4848098204e-07,0.2066755133569509,3.76,0.0,0.763398096228941,0.9999999988293776,7.964477511818964e-27,5.767753541684857e-18,3.294009195618492e-09,2.8207570101746094e-09,8.038257564146878e-10,3.759204108500013e-14,1.056307518033501e-16,4.097172876599692e-10,3.564748127607186e-10,6.008872710494675e-11,3.4377791985671215e-12,7.540210549462506e-10
1.62070527e-07,0.20667551336859047,3.76,0.0,0.7633980958480725,0.9999999986833034,1.3429985203317215e-26,8.132683270283317e-18,3.6064933694628657e-09,3.0413546156502124e-09,8.883988574019795e-10,4.440787504580985e-14,1.1413059954259898e-16,4.834160081908207e-10,4.153945443252128e-10,7.685992164039614e-11,4.020155798997692e-12,8.243975412026861e-10
1.7566007196e-07,0.20667551338031562,3.76,0.0,0.7633980954646064,0.9999999985312649,2.1711038035483742e-26,1.114937774709745e-17,3.921575185738738e-09,3.256328881730571e-09,9.755696005936444e-10,5.1724521710574235e-14,1.224532028781502e-16,5.623965939323382e-10,4.773088538959356e-10,9.625937669168246e-11,4.6331502460476176e-12,8.951149996539114e-10
1.8924961692e-07,0.20667551339213014,3.76,0.0,0.7633980950784154,0.9999999983733819,3.386177400130834e-26,1.4923979614855678e-17,4.239381705909341e-09,3.465823155306442e-09,1.065465047364721e-09,5.952817564580903e-14,1.3060301933556964e-16,6.464924975619908e-10,5.419500627303462e-10,1.1841143790789127e-10,5.27404672189458e-12,9.66196644330991e-10
2.0283916188e-07,0.20667551340403736,3.76,0.0,0.7633980946893842,0.9999999982097724,5.1207065093980945e-26,1.9569629303065412e-17,4.560028528273308e-09,3.6699771292165103e-09,1.1582007959162799e-09,6.780538493239324e-14,1.3858439284531743e-16,7.355415593576724e-10,6.090654575535033e-10,1.4342913916916546e-10,5.940280804362938e-12,1.0376649553468442e-09
2.1642870684e-07,0.20667551341604032,3.76,0.0,0.763398094297408,0.9999999980405502,7.538523547781707e-26,2.520630672864606e-17,4.883620427492243e-09,3.86892693511161e-09,1.2538816208032494e-09,7.65430421787427e-14,1.4640155670679505e-16,8.293858950521412e-10,6.784165639080585e-10,1.7141483638147704e-10,6.629433734115907e-12,1.109541698186976e-09
2.300182518e-07,0.20667551342814175,3.76,0.0,0.763398093902392,0.9999999978658267,1.083939559565739e-25,3.1960683411100437e-17,5.210251967565717e-09,4.062805234335827e-09,1.3526020859096989e-09,8.5728375726081e-14,1.5405863640066933e-16,9.278717860951785e-10,7.497784510085875e-10,2.0246081174999016e-10,7.33922371304144e-12,1.1818479425754659e-09
2.4360779676e-07,0.20667551344034396,3.76,0.0,0.7633980935042517,0.9999999976857112,1.5263934253442047e-25,3.996598433624831e-17,5.540008084241783e-09,4.251741306574161e-09,1.4544471268597092e-09,9.534894106986805e-14,1.6155965233369786e-16,1.030849572617716e-09,8.229390680133675e-10,2.366498488682041e-10,8.067498582876657e-12,1.2546040808722526e-09
2.5719734171999996e-07,0.2066755134526489,3.76,0.0,0.763398093102911,0.99999999750031,2.1098830567763424e-25,4.936185897545124e-17,5.872964636742055e-09,4.43586113608132e-09,1.5594926027428492e-09,1.0539261251525288e-13,1.6890852252399285e-16,1.138173549315414e-09,8.97698611457216e-10,2.740557790646557e-10,8.812230446830174e-12,1.3278298459696225e-09
2.7078688667999994e-07,0.20667551346505839,3.76,0.0,0.7633980926983024,0.9999999973097266,2.868241975875169e-25,6.029426069121211e-17,6.209188932772984e-09,4.615287495603941e-09,1.6678058211258644e-09,1.1584757505572205e-13,1.7610906520714268e-16,1.2497018641173407e-09,9.738689222667932e-10,3.1474400047352867e-10,9.571509728930876e-12,1.401544328709987e-09
2.843764316399999e-07,0.20667551347757382,3.76,0.0,0.7633980922903668,0.9999999971140622,3.841057992327632e-25,7.291533371138346e-17,6.5487402285070174e-09,4.790140028198692e-09,1.7794460380342982e-09,1.2670231645538014e-13,1.8316500137763852e-16,1.3652964193988893e-09,1.0512729103825408e-09,3.58771971602531e-10,1.034353876073606e-11,1.4757659948633514e-09
2.979659765999999e-07,0.20667551349019647,3.76,0.0,0.7633980918790525,0.9999999969134152,5.074296893220633e-25,8.73833069796654e-17,6.891670203510418e-09,4.960535327034372e-09,1.8944649328807726e-09,1.3794561952634432e-13,1.9007995726869137e-16,1.4848227756333475e-09,1.129744005582953e-09,4.061896807142394e-10,1.112662623486974e-11,1.55051270168194e-09
3.1155552155999987e-07,0.20667551350292726,3.76,0.0,0.7633980914643153,0.9999999967078828,6.62096042769048e-25,1.0386239431879859e-16,7.238023411825696e-09,5.126587013171112e-09,2.012907059547909e-09,1.495665546019061e-13,1.9685746676860285e-16,1.6081500574888996e-09,1.209125633608032e-09,4.5704009193097186e-10,1.1919182227460059e-11,1.6258017140321062e-09
3.2514506651999984e-07,0.20667551351576688,3.76,0.0,0.7633980910461166,0.9999999964975582,8.541779100874174e-25,1.2252270038147938e-16,7.587837710833235e-09,5.2884058113263875e-09,2.1348102752504385e-09,1.6155447220451e-13,2.0350097377468163e-16,1.7351508623581613e-09,1.289270716654446e-09,5.11359568980958e-10,1.2719713082692929e-11,1.7016497201067154e-09
3.387346114799998e-07,0.2066755135287159,3.76,0.0,0.7633980906244252,0.9999999962825336,1.0905940296677995e-24,1.4354013186110736e-16,7.941144668701138e-09,5.446099623691128e-09,2.2602061479855534e-09,1.7389899590242495e-13,2.1001383448664372e-16,1.8657011712440407e-09,1.3700411971047789e-09,5.691782776601159e-10,1.3526816424739733e-11,1.7780728467308976e-09
3.523241564399998e-07,0.20667551354177469,3.76,0.0,0.7633980901992158,0.9999999960628984,1.3791852245169273e-24,1.6709631345736543e-16,8.297969951181396e-09,5.599773601871838e-09,2.3891203433295703e-09,1.8659001534777196e-13,2.163993196417441e-16,1.9996802619108672e-09,1.4513075833309635e-09,6.305205680934602e-10,1.4339176622996148e-11,1.8550866742763467e-09
3.6591370139999977e-07,0.20667551355494337,3.76,0.0,0.7633980897704679,0.99999999583874,1.728794435668528e-24,1.9337850814329967e-16,8.65833368893101e-09,5.749530217011403e-09,2.5215729917595363e-09,1.996176794908115e-13,2.2266061669333326e-16,2.136970624237239e-09,1.5329485165603268e-09,6.954053377550434e-10,1.515556049091726e-11,1.932706251195031e-09
3.7950324635999975e-07,0.20667551356822186,3.76,0.0,0.7633980893381663,0.9999999956101437,2.1493504456034724e-24,2.225795413282266e-16,9.022250826372469e-09,5.895469328123782e-09,2.657579037514212e-09,2.129723899670785e-13,2.2880083193392524e-16,2.277457877727726e-09,1.6148503579143462e-09,7.63846376101114e-10,1.597481305868712e-11,2.0109461081799746e-09
3.930927913199997e-07,0.20667551358160996,3.76,0.0,0.7633980889023014,0.9999999953771931,2.65195534556237e-24,2.548977285398e-16,9.389731452791554e-09,6.037688248680973e-09,2.7971485696923397e-09,2.2664479465365132e-13,2.348229925639635e-16,2.4210306911368276e-09,1.6969067947517259e-09,8.358526916465157e-10,1.679585355182224e-11,2.0898202719613266e-09
4.066823362799997e-07,0.2066755135951074,3.76,0.0,0.7633980884628675,0.9999999951399692,3.248975800475911e-24,2.9053680626978273e-16,9.76078111645179e-09,6.17628181149947e-09,2.9402871363675787e-09,2.4062578138998486e-13,2.4073004870775424e-16,2.567580704148192e-09,1.7790184654387821e-09,9.114288223141333e-10,1.7617671626165597e-11,2.169342278747523e-09
4.202718812399997e-07,0.20667551360871378,3.76,0.0,0.7633980880198632,0.9999999948985515,3.954138164884964e-24,3.297058656534502e-16,1.0135401122622882e-08,6.311342431974286e-09,3.0869960426173867e-09,2.5490647185865597e-13,2.4652487537806274e-16,2.717002451051051e-09,1.8610926016979586e-09,9.905751298584677e-10,1.8439323763032746e-11,2.249525187321455e-09
