Time (s),Volume (m^3),N2,Ne,CH2F2(1),O2(2),H2O(3),OH(4),CHF2(81),HF(38),HO2(10),CHF(40),FC1OO1(136),[O]C([O])F(138)
0.0,0.1645786305226181,3.76,0.0,0.6317364859580353,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.963828830479956e-17,0.1645786305226181,3.76,0.0,0.6317364859580351,0.9999999999999999,0.0,0.0,3.807553313783431e-17,1.164055573255404e-16,3.807553313783431e-17,1.1640555732553734e-16,2.0074630165076568e-31,2.8364722531186884e-30
1.6698720725343878e-16,0.1645786305226181,3.76,0.0,0.6317364859580349,0.9999999999999999,0.0,0.0,1.0661149278593603e-16,3.25935560511513e-16,1.0661149278593603e-16,3.2593556051149464e-16,1.2125108681355541e-30,1.7132289202671478e-29
3.816850451507172e-16,0.1645786305226181,3.76,0.0,0.6317364859580343,0.9999999999999998,0.0,0.0,2.4368341208213937e-16,7.449955668834578e-16,2.4368341208213937e-16,7.449955668833693e-16,5.8377505444602984e-30,8.248456502822838e-29
8.110807209452741e-16,0.16457863052261817,3.76,0.0,0.6317364859580332,0.9999999999999996,0.0,0.0,5.178272506745453e-16,1.583115579627345e-15,5.178272506745453e-16,1.5831155796269591e-15,2.5495277264656134e-29,3.602314791909916e-28
1.6698720725343877e-15,0.16457863052261817,3.76,0.0,0.631736485958031,0.999999999999999,0.0,0.0,1.0661149278593551e-15,3.2593556051151115e-15,1.0661149278593551e-15,3.259355605113501e-15,1.0644016172365452e-28,1.503893116014455e-27
3.3874547757126153e-15,0.16457863052261826,3.76,0.0,0.6317364859580266,0.9999999999999979,0.0,0.0,2.162690282228965e-15,6.611835656090614e-15,2.162690282228965e-15,6.611835656084036e-15,4.348623870300997e-28,6.1438744913371854e-27
6.82262018206907e-15,0.1645786305226185,3.76,0.0,0.6317364859580177,0.9999999999999957,0.0,0.0,4.355840990968145e-15,1.331679575804149e-14,4.355840990968145e-15,1.3316795758014899e-14,1.7579417205353984e-27,2.4834364591331846e-26
1.369295099478198e-14,0.16457863052261892,3.76,0.0,0.6317364859579999,0.9999999999999912,0.0,0.0,8.742142408446351e-15,2.6726715961942735e-14,8.742142408446351e-15,2.672671596183581e-14,7.069880359048038e-27,9.985661374866244e-26
2.7433612620207798e-14,0.16457863052261973,3.76,0.0,0.6317364859579643,0.9999999999999825,0.0,0.0,1.7514745243402155e-14,5.354655636974319e-14,1.7514745243402155e-14,5.354655636931437e-14,2.836360074113003e-26,4.0045946467265556e-25
5.491493587105943e-14,0.16457863052262134,3.76,0.0,0.6317364859578931,0.9999999999999649,0.0,0.0,3.505995091331129e-14,1.0718623718533599e-13,3.505995091331129e-14,1.0718623718361844e-13,1.1368419487176658e-25,1.6038447960038451e-24
1.098775823727627e-13,0.1645786305226246,3.76,0.0,0.6317364859577508,0.9999999999999298,0.0,0.0,7.015036225311976e-14,2.14465598816489e-13,7.015036225311976e-14,2.1446559880961443e-13,4.556881672843562e-25,6.418903805850583e-24
2.1980287537616925e-13,0.1645786305226312,3.76,0.0,0.631736485957466,0.9999999999998597,0.0,0.0,1.403311849326973e-13,4.2902432207866475e-13,1.403311849326973e-13,4.290243220511575e-13,1.8285873844851548e-24,2.5678735078006908e-23
4.396534613829824e-13,0.16457863052264426,3.76,0.0,0.6317364859568966,0.9999999999997193,0.0,0.0,2.8069283029169506e-13,8.581417686024956e-13,2.8069283029169506e-13,8.581417684924485e-13,7.357452333199497e-24,1.0268974920332691e-22
8.793546333966085e-13,0.16457863052267047,3.76,0.0,0.6317364859557576,0.9999999999994386,0.0,0.0,5.614161210090608e-13,1.7163766616480741e-12,5.614161210090608e-13,1.7163766612078493e-12,2.9767145553880005e-23,4.10457486479725e-22
1e-12,0.16457863052272287,3.76,0.0,0.6317364859554451,0.9999999999993615,0.0,0.0,6.384410790446642e-13,1.951859461997751e-12,6.384410790446642e-13,1.951859461376333e-12,4.238587178240598e-23,5.790320811101882e-22
1.7587569774238609e-12,0.16457863052272287,3.76,0.0,0.6317364859534796,0.9999999999988771,0.0,0.0,1.122862702441274e-12,3.432846447730898e-12,1.122862702441274e-12,3.432846445969928e-12,1.217469516286867e-22,1.6392232305369508e-21
3.517561665478366e-12,0.16457863052282767,3.76,0.0,0.6317364859489238,0.9999999999977542,0.0,0.0,2.245755865295627e-12,6.865786019863214e-12,2.245755865295627e-12,6.865786012819191e-12,5.082890404545478e-22,6.5357349964613504e-21
7.035171041587376e-12,0.16457863052303723,3.76,0.0,0.6317364859398121,0.9999999999955085,0.0,0.0,4.491542190964037e-12,1.3731665163994518e-11,4.491542190964037e-12,1.3731665135818136e-11,2.2019682162624525e-21,2.5974414531576273e-20
1e-11,0.1645786305234564,3.76,0.0,0.6317364859321324,0.9999999999936157,0.0,0.0,6.384410790227034e-12,1.951859461925088e-11,6.384410790227034e-12,1.9518594555451416e-11,5.5447794019045895e-21,5.825468407302662e-20
1.4070389793805395e-11,0.1645786305234564,3.76,0.0,0.6317364859215888,0.999999999991017,0.0,0.0,8.983114842139672e-12,2.746342345172381e-11,8.983114842139672e-12,2.7463423339017706e-11,1.013409795063505e-20,1.0257200609255887e-19
2.8140827298241435e-11,0.16457863052429467,3.76,0.0,0.6317364858851422,0.9999999999820338,0.0,0.0,1.7966260143846195e-11,5.4926940025049106e-11,1.7966260143846195e-11,5.4926939574223535e-11,5.077471610469225e-20,4.000508449658144e-19
5.628170230711351e-11,0.1645786305259713,3.76,0.0,0.6317364858122488,0.9999999999640675,0.0,0.0,3.593255074468007e-11,1.0985397316316636e-10,3.593255074468007e-11,1.0985397135986184e-10,2.795147591566069e-19,1.5237897652554674e-18
9.999999999999999e-11,0.1645786305293245,3.76,0.0,0.6317364856990053,0.999999999936156,0.0,0.0,6.384410788179795e-11,1.951859461247755e-10,6.384410788179795e-11,1.9518594011917792e-10,1.3470360759680016e-18,4.658561518552222e-18
1.1256345232485766e-10,0.1645786305293245,3.76,0.0,0.6317364856664622,0.9999999999281349,0.0,0.0,7.186513193603003e-11,2.197080394052661e-10,7.186513193603003e-11,2.1970803219204354e-10,1.6538127319060826e-18,5.559409848661435e-18
2.2512695236034596e-10,0.16457863053603095,3.76,0.0,0.6317364853748889,0.9999999998562698,0.0,0.0,1.4373029427744944e-10,4.394161717529147e-10,1.4373029427744944e-10,4.3941614290001606e-10,9.984603513346256e-18,1.8868295156020726e-17
4.5025395243132255e-10,0.16457863054944377,3.76,0.0,0.6317364847917423,0.9999999997125394,0.0,0.0,2.8746061879509163e-10,8.788324359019134e-10,2.8746061879509163e-10,8.78832320490307e-10,5.78194692335674e-17,5.759213718817183e-17
9.005079525732757e-10,0.16457863057626948,3.76,0.0,0.6317364836254491,0.9999999994250783,0.0,0.0,5.749212671689938e-10,1.7576649620139588e-09,5.749212671689938e-10,1.7576645003675495e-09,3.0689639468764217e-16,1.5475001488855966e-16
9.999999999999999e-10,0.16457863060309513,3.76,0.0,0.6317364833677348,0.9999999993615585,0.0,0.0,6.384410768462757e-10,1.9518594547290385e-09,6.384410768462757e-10,1.9518588783220508e-09,3.9840766682062907e-16,1.7799932085403497e-16
1.350761952715229e-09,0.16457863060309513,3.76,0.0,0.6317364824591559,0.9999999991376173,0.0,0.0,8.623819148807187e-10,2.6364974859390423e-09,8.623819148807187e-10,2.6364965049404767e-09,7.210331764872375e-16,2.599653892046745e-16
1.8010159528571823e-09,0.16457863062992079,3.76,0.0,0.6317364812928628,0.9999999988501559,0.0,0.0,1.1498425619294714e-09,3.515330007676153e-09,1.1498425619294714e-09,3.5153283342081133e-09,1.3049586548013777e-15,3.6850938527886436e-16
2.701523953141089e-09,0.16457863068357212,3.76,0.0,0.6317364789602764,0.9999999982752328,0.0,0.0,1.724763854467907e-09,5.272995046011378e-09,1.724763854467907e-09,5.272991581308749e-09,2.876315355739128e-15,5.883872723503706e-16
3.6020319534249955e-09,0.16457863073722345,3.76,0.0,0.6317364766276901,0.999999997700309,0.0,0.0,2.299685144560459e-09,7.030660076290606e-09,2.299685144560459e-09,7.0306541837395565e-09,5.082089429209129e-15,8.104616212534996e-16
4.502539953708902e-09,0.1645786307908747,3.76,0.0,0.6317364742951037,0.9999999971253848,0.0,0.0,2.874606432026971e-09,8.788325097931481e-09,2.874606432026971e-09,8.788316095445987e-09,7.969340080813008e-15,1.0331454112308114e-15
6.303555954276715e-09,0.16457863089817729,3.76,0.0,0.6317364696299311,0.9999999959755339,0.0,0.0,4.024448998880818e-09,1.2303655114709667e-08,4.024448998880818e-09,1.2303637803254126e-08,1.5832000362660086e-14,1.479455178454239e-15
8.104571954844528e-09,0.16457863100547965,3.76,0.0,0.6317364649647585,0.9999999948256801,0.0,0.0,5.174291554988567e-09,1.5818985096300773e-08,5.174291554988567e-09,1.5818956705565832e-08,2.6463506986324684e-14,1.9272279527784986e-15
9.999999999999999e-09,0.16457863122008423,3.76,0.0,0.6317364600550305,0.9999999936155464,0.0,0.0,6.384410624782028e-09,1.9518594074973643e-08,6.384410624782028e-09,1.9518551032639267e-08,4.064217167345654e-14,2.400162697660574e-15
1.1706603955980154e-08,0.16457863122008423,3.76,0.0,0.6317364556344136,0.9999999925259646,0.0,0.0,7.473976634707756e-09,2.284964495360284e-08,7.473976634707756e-09,2.2849586094560386e-08,5.6031577230817503e-14,2.827465221447859e-15
1.8910667958251407e-08,0.16457863164929237,3.76,0.0,0.6317364369737243,0.9999999879265005,0.0,0.0,1.2073346662475562e-08,3.691096424254606e-08,1.2073346662475562e-08,3.691081120822684e-08,1.4838740610378063e-13,4.6469131160570624e-15
3.331879596279391e-08,0.1645786325077045,3.76,0.0,0.6317363996523478,0.9999999787274395,0.0,0.0,2.1272086177700956e-08,6.5033601100474e-08,2.1272086177700956e-08,6.503312676264508e-08,4.659760831835456e-13,8.361745715463744e-15
6.213505197187891e-08,0.1645786342245124,3.76,0.0,0.6317363250096044,0.9999999603287882,0.0,0.0,3.966956293819195e-08,1.2127886779830127e-07,3.966956293819195e-08,1.212772190468494e-07,1.6326563278492413e-12,1.609512401771461e-14
